Abacá [fibra têxtil],22;
Abacate fresco,31;
Abacaxi fresco,31;
Ábaco de brinquedo,28;
Abóbada de fornalha industrial,11;
Abraçadeira de fixação [ferragem],6;
Abrasivo [tecido],3;
Abridor de boca [instrumento odontológico],10;
Abridor de caixa não elétrico [ferramenta],8;
Abridor de carta não elétrico,16;
Abrigo pré-fabricado não metálico,19;
Abrina [insumo farmacêutico],1;
Absinto [bebida alcoólica],33;
Absinto [erva in natura],31;
Absinto [insumo industrial],1;
Absorvente para incontinência urinária,5;
Absorvente para uso pós-operatório,5;
Absorvente para uso pós-parto,5;
Acarajé,30;
Acelerador linear de elétron,9;
Acelerador químico,1;
Acelga fresca,31;
Acendalha [material de estopim para conseguir fogo],4;
Acendedor para fogão elétrico,11;
Acendedor para fogão não elétrico,11;
Acendedor para máquina de explosão,11;
Acetato [fibra têxtil],22;
Acetato de policloreto de vinila [PVC] para indústria,1;
Acetificador [aparelho],11;
Acetona para uso industrial,1;
Acetona [removedor de esmalte de unhas],3;
Achocolatado em pó para bebida [preparações para fazer bebidas],32;
Ácido ascórbico para alimentos,1;
Ácido clorídrico,1;
Ácido muriático [ácido clorídrico na forma impura],1;
Ácido para conservação de fruta ou legume,1;
Ácido propiônico para alimentos,1;
Ácido sórbico para alimentos,1;
Ácidos para conservação de alimentos,1;
Aço,6;
Aço de cadinho,6;
Aço doce [ferro doce],6;
Aço estirado,6;
Aço galvanizado,6;
Aço laminado,6;
Aço não plano,6;
Aço para cimentação,6;
Aço para trilho,6;
Aço plano,6;
Aço rápido,6;
Aço soldado,6;
Acolchoado [roupa de cama],24;
Acolchoado para muleta,10;
Acolchoado de piso para prática de esporte,20;
Acolchoado usado como cobertura para cama,24;
Acolchoado usado como protetor para berço [almofada],20;
Açúcar de fécula,30;
Açúcar líquido,30;
Adereço adesivo para aplicação em roupa,26;
Adesivo de uso médico para cicatrização,5;
Adesivo natural para uso industrial,1;
Adesivo odontológico,5;
Adesivo para aplicação em roupa quente ou frio,26;
Adesivo para chapisco,1;
Adesivo para junta de motor,17;
Adesivo para limpar roupa,3;
Adesivo para reparar produto partido,1;
Aditivo biotecnológico para aumentar a resistência da celulose e do papel,1;
Aditivo composto para a indústria de panificação,1;
Aditivo para a indústria têxtil,1;
Aditivo para bateria,1;
Aditivo químico para concreto e argamassa de uso na indústria,1;
Aditivo químico para laticínio,1;
Aditivo químico para melhorar a aderência da pintura à base de cal,1;
Aditivo químico usado na indústria gráfica,1;
Aditivos químicos de uso industrial para prevenção de bolor em alimentos,1;
Aditivos químicos estabilizantes para alimentos, de uso industrial,1;
Adobe [tijolo seco ao sol],19;
Aduela de madeira para janelas,19;
Aduela de madeira para portas,19;
Aduela de pedra para estruturas em arco,19;
Aeroplano,12;
Aeroplano de brinquedo,28;
Afastador cirúrgico,10;
Afiador de corda manual,8;
Afiador elétrico para instrumento de corte,7;
Afiador manual para instrumento de corte [acionado por força muscular],8;
Afiadora [máquina para afiar ferramenta],7;
Afiadores de velas,8;
Agenda,16;
Agente alisador para tinta,2;
Agente de aeração para bolo,1;
Agente espessante para alimentos, de uso industrial,1;
Agentes conservantes para tintas [insumo industrial],1;
Agitador de tubos tipo vortex,9;
Agitador metálico para líquido revestido de vidro [dispositivos industriais],7;
Aglutinante industrial,1;
Agogô,15;
Agrião fresco,31;
Água boricada,5;
Água clorada para beber,32;
Água clorada para fim industrial,1;
Água dentifrícia,3;
Água depilatória,3;
Água desmineralizada para beber,32;
Água desmineralizada para fim industrial,1;
Água destilada para uso farmacêutico,5;
Água glicerinada,1;
Água oxigenada de uso medicinal,5;
Água para tirar mancha,3;
Água para uso industrial,1;
Água potável para beber,32;
Água-de-coco,32;
Água-marinha,14;
Aguardente de cana,33;
Agulha cirúrgica,10;
Agulha de fonógrafo,9;
Agulha de marfim ou de osso,26;
Agulha epidérmica,10;
Agulha hipodérmica,10;
Agulha para aparelho de sonorização,9;
Agulha para couro,26;
Agulha para limpeza de cachimbo,34;
Agulha para máquina industrial,7;
Agulha para odontologia,10;
Agulha para seringa injeção,10;
Agulhas para máquinas de costura de uso doméstico,26;
Agulheiro,26;
Aipim fresco [mandioca in natura],31;
Alabarda [arma branca],8;
Alamar [passamanaria],26;
Alambique, exceto para experiência em laboratório,11;
Alarme de segurança,9;
Alavanca cirúrgica,10;
Alavanca de câmbio [peça de veículo terrestre],12;
Alavanca [parte de máquina],7;
Alcachofra fresca,31;
Alcatrão de hulha combustível,4;
Alcatrão de hulha em forma de óleo combustível,4;
Alcatrão de hulha para matéria corante,2;
Alcatrão esteárico para construção,19;
Álcool antisséptico em gel para higiene pessoal,3;
Álcool em gel para uso em limpeza doméstica,3;
Álcool em gel para uso industrial,1;
Álcool hidratado combustível [etanol],4;
Álcool isopropílico [isopropanol],1;
Aldrava de metal para portas,6;
Alecrim [tempero],30;
Alexandrita [pedra preciosa],14;
Alfafa [forragem para animais],31;
Alfafa fresca,31;
Alfanje [arma branca],8;
Alfanje [para cortar erva],8;
Alfazema in natura,31;
Alforje de uso pessoal,18;
Alforje [saco] para transporte de mercadoria a granel,22;
Alga para estofamento,22;
Algália [candelinha],10;
Algeroz metálico,6;
Algeroz não metálico,19;
Algodão em bruto para uso industrial,1;
Algodão para a higiene pessoal,3;
Alicate para castração de animais,10;
Alimento para bebê à base de cereais,5;
Alimento para bebê à base de frutas,5;
Alimento para bebê à base de legumes ou verduras,5;
Alimento para bebê à base de proteína de origem animal,5;
Alimento para bebês em condições especiais,5;
"Alimentos predominantemente de cereais, exceto para uso medicinal, terapêuticoou dietético,30";
Alizar de janela de madeira,19;
Aljava,13;
Almécega [condimento],30;
Almécega [resina natural em bruto],2;
Almofada absorvente para alimentos,16;
Almofada não elétrica sem fim terapêutico,20;
Almofada adaptada para cadeira de rodas,12;
Almofada para massagem terapêutica,10;
Almofada para muleta,10;
Almofada para uso terapêutico,10;
Almofadas plásticas de ar para proteção de mercadorias em embalagens,20;
Almôndega,29;
Almotolia [lubrificação],8;
Almotolia [vasinho de argila],21;
Aloé [resina natural],2;
Aloetina [insumo farmacêutico],1;
Aloetina [resina natural],2;
Alojamento de madeira para animal,20;
Alojamento de metal para animal,6;
Alojamento para animais para uso exclusivo em laboratório,9;
Alojamento portátil não metálico para animais, exceto gaiolas ou jaulas,20;
Alpaca [liga metálica],6;
Alpaca [tecido],24;
Alpiste,31;
Alquilbenzeno,1;
Alquilnaftaleno,1;
Altar [tipo de móvel],20;
Alto-falante para automóvel,9;
Aluminato,1;
Alva [veste litúrgica],25;
Alvião [ferramenta],8;
Alvo [material bélico para testes militares],13;
Amassadeira elétrica,7;
Amassadeira não elétrica,21;
Ameixa [produto fresco],31;
Amendoim doce,30;
Ametista,14;
Amidalina [insumo farmacêutico],1;
Amidas,1;
Amideto de sódio,1;
Amidinas,1;
Amido em bruto para uso industrial,1;
Aminas,1;
Aminoácido para tratamento de desnutrição ou deficiência proteica,5;
Aminoácidos para uso industrial,1;
Aminoálcoois,1;
Aminoaldeídos,1;
Aminofenóis,1;
Aminonaftóis,1;
Aminoplásticos,1;
Amônia [amoníaco] para uso industrial,1;
Amônia diluída para limpeza,3;
Amortecedor aeroespacial,12;
Amortecedor de massa sintonizado para estruturas em construção civil,19;
Amortecedor de impacto industrial, a gás,7;
Amortecedor de impacto industrial, hidráulico,7;
Amortecedor de impacto industrial, pneumático,7;
Amortecedor de vidraça de veículo,12;
Amortecedor isolador de ruído e de vibração [parte de máquina],7;
Amortecedor para assento sanitário,11;
Amortecedor para máquina,7;
Amortecedor para porta [ferragem],6;
Amplificador de som para automóvel,9;
Anabolizante,5;
Analisador [aparelho],9;
Analisador de motor de combustão,9;
Ancorote de madeira [pequeno barril],20;
Anel de escora em metal,6;
Anel de lubrificação [parte de motor],7;
Anel de papel e papelão para charuto,16;
Anel de pistão [parte de máquina],7;
Anel de segmento [parte de máquina],7;
Anel de segmento [parte de motor de veículo],7;
Anel metálico [ferragem],6;
Anel ou aro de borracha para vedação,17;
Anel para prensa de filtrar [parte de máquina],7;
Anel raspador de óleo [parte de motores],7;
Anidrido sulfuroso para alimentos [dióxido de enxofre],1;
Anilha metálica para aves,6;
Antitussígeno [medicamento],5;
Anticoncepcional para animal,5;
Anticorpos,5;
Antiderrapantes de borracha usados em móveis,17;
Antiderrapantes de silicone usados em mesas de tampo de vidro,17;
Antiespumante de uso industrial,1;
Antiespumante de uso industrial à base de óleo mineral,1;
Antiespumante de uso industrial à base de óleo vegetal,1;
Antiespumante de uso industrial com silicone,1;
Antifúngico [medicamento],5;
Antifúngico para plantas,5;
Antígeno,5;
"Antimofo com fragrância [desumidificador à base de cloreto de cálcio para usodoméstico],3";
Antimofo [desumidificador à base de cloreto de cálcio para uso doméstico],3;
Antioxidantes para alimentos,1;
Anuário [publicação impressa],16;
Anúncio luminoso de néon,9;
Apanhador de fruta [colhedor manual],8;
Apara de cedro aromático para repelir traça e outros insetos,5;
Apara de metal,6;
Apara de papel,16;
Apara de tecido,24;
Aparador de cerca viva elétrico,8;
Aparador de cerca viva movido a combustível fóssil,8;
Aparador de grama, exceto instrumentos manuais de propulsão muscular,7;
Aparador de grama manual [propulsão muscular],8;
Aparelho automático de entretenimento acionado por cartão,28;
Aparelho centrífugo de arremesso [bélico],13;
Aparelho concentrador de minério [máquina],7;
Aparelho de aviso de perda de velocidade,9;
Aparelho de calibração para sensor de pressão arterial,9;
Aparelho de calibração para sensores de pressão,9;
Aparelho de CD para veículo,9;
Aparelho de germinação [aparelho de laboratório],9;
Aparelho de gravação de vídeo,9;
Aparelho de gravação e de reprodução de videocassete,9;
Aparelho de medição de temperatura,9;
Aparelho de medição ocular,10;
Aparelho de som para automóvel,9;
Aparelho de tração para uso medicinal,10;
Aparelho de videocassete,9;
Aparelho desmagnetizador de fita,9;
"Aparelho desodorizador de ambiente [aspersor], elétrico ou eletrônico, de usodoméstico,11";
"Aparelho e unidade de controle eletrônico para processamento, avaliação emedição de sinal gerado por sensor,9";
Aparelho elétrico de iluminação,11;
Aparelho elétrico de uso agrícola para pulverização de produto químico [máquina],7;
Aparelho emissor de raios laser para fins estéticos,10;
Aparelho fumívoro de uso industrial,7;
Aparelho geodésico,9;
Aparelho laboratorial para espectroscopia a laser,9;
Aparelho manual [de propulsão muscular] sugador de solda não elétrico,8;
Aparelho médico de medição da pressão ocular [tonômetro],10;
Aparelho médico de medição ocular,10;
Aparelho médico emissor de raios laser,10;
Aparelho misturador de manteiga de uso industrial ou comercial,7;
Aparelho nuclear para o reprocessamento do combustível sólido irradiado,11;
Aparelho ou dispositivo para matar ou repelir inseto, exceto ferramenta manual,21;
Aparelho ou instrumento de ensino,9;
Aparelho ou instrumento para vacinação,10;
Aparelho para checagem da vela de ignição,9;
Aparelho para controle de estacionamento,9;
Aparelho para curvar cílio,8;
Aparelho para ensaio de arma [bélico],13;
Aparelho para esterilização ou conservação do leite de uso industrial e comercial,7;
Aparelho para fazer gelo de uso doméstico,11;
Aparelho para hibridação,7;
Aparelho para lavar ou enxugar pessoa [acionado por moeda, ficha, cartão],9;
Aparelho para leitura de microfilme,9;
Aparelho para limpar ou polir bota ou sapato [acionado por moeda, ficha, cartão],9;
Aparelho para limpeza de arma de fogo,13;
Aparelho para ordenha mecânica,7;
Aparelho para produção, distribuição e conversão de energia elétrica,9;
Aparelho para pulverização de produto químico para uso agroindustrial,7;
Aparelho para remover objeto ou material radioativo,11;
Aparelho para tração [ginástica],28;
Aparelho para tratamento de casco de animal,10;
Aparelho para tratamento e purificação de água para uso industrial,11;
Aparelho projetor de filme,9;
Aparelho totalizador,9;
Aparelhos domésticos para vedar,9;
"Apatita [mineral hexagonal, fluorfosfato ou clorofosfato de cálcio, ou ambos emmistura, matéria-prima para a fabricação de adubo fosfatado],1";
Aperiódico [transformador de alta-frequência],9;
Aperta-cabo e aperta-fio [ferramenta],8;
Apito para guiar ou adestrar animal,9;
Apito ultrassônico,9;
Apito usado como instrumento musical,15;
Aplicador de cílio artificial,8;
Aplique [cabelo artificial],26;
Apoio de mão para pintor,16;
Apoio para braço [móvel],20;
Apoio para cardápio [móvel],20;
Apoio para livro [móvel],20;
Apoio para telefone [móvel],20;
Apoio tipo banqueta para a cabeça, não metálico,20;
Apontador para lápis de maquiagem,16;
Apostila para fim educacional,16;
Aquário [estrutura do tipo tanque],19;
Aquário para peixe [para interiores],21;
Aquecedor a gás de uso doméstico,11;
Aquecedor elétrico de ar ou de água para uso doméstico,11;
Aquecedor industrial,11;
"Aquecedores, autoclaves, agitadores, evaporadores e aparelhos para purificaçãoda água para utilização exclusiva em laboratórios,9";
"Aquecedores, autoclaves, evaporadores e aparelhos para purificação da águapara utilização doméstica ou comercial,11";
Ar condicionado e umidificador de ar central de uso industrial,11;
Araçá [fruto do araçazeiro, produto fresco],31;
Arado de tração animal e puxado por trator [parte de máquina agrícola],7;
Arado manual [de propulsão muscular],8;
Araruta,31;
Arbusto artificial,26;
Arbusto natural,31;
Arca,20;
Arcabuz [antiga arma de fogo portátil, espécie de bacamarte],13;
Arco de serra,8;
Arco metálico para estufas de plantas,6;
Arco para exercício,28;
Areia,19;
Areia monazítica para construção,19;
Argamassa de amianto,19;
"Argentita [mineral monométrico, sulfeto de prata, um dos minérios de prata maispreciosos e ricos],6";
"Argila ativada para uso na indústria alimentícia, para refino e absorção depigmento lipossolúvel,1";
Argila para construção,19;
Argila para estética,3;
Argola de borracha para vedação,17;
Argola de uso pessoal [bijuteria],14;
Argola ou elo de ligadura para uso cirúrgico,10;
Arma de estoque,8;
Arma para lançamento de míssil,13;
Armação de cadeira e poltrona,20;
Armação para bordado,20;
Armadilha para caça e pesca,28;
Armário bar,20;
Arminho [pele],18;
Arnica [erva para enchimento],22;
Aro de borracha para vedação,17;
Arquibancada,19;
Arquivo de mesa para microfilme,16;
Arranca-ponta [ferramenta],8;
Arrancador de fruto [ferramenta],8;
Arranjo de flor artificial,26;
Arranjo de flor natural,31;
Arrastão para pesca,22;
Articulação metálica para janela [ferragem],6;
Artigo antitártaro para uso animal, exceto medicamento,3;
Artigo para iluminação não elétrico,4;
Artigo para instalação hidráulica,19;
Árvores de natal eletrônicas e decorativas,28;
Asbesto [vedação],17;
Asbesto em bruto,17;
Aspargo [produto fresco],31;
Aspirador de pó elétrico, portátil ou não,7;
Aspirador e limpador de roupa portátil movido à pilha,21;
Aspirador industrial,7;
Assador comercial e industrial,11;
Assento de avião com função de massagear,12;
Assento para enfermo,10;
Atiradeira [estilingue],28;
Ativador hormonal,5;
Atrativo de peste [pesticida],5;
Auscultador [estetoscópio],10;
Automático de nível [sinalização],9;
Ave em conserva,29;
Aveia em grão,31;
Aveia integral em pó,30;
Aventais de uso médico, descartáveis ou não,10;
Avental para cirurgiões,10;
Avental para pacientes,10;
Avental para profissionais de saúde,10;
Avental plúmbico para exames radiológicos,10;
Avião de brinquedo,28;
Azeite de dendê,29;
Azoto [nitrogênio],1;
Azul da Prússia [tinta],2;
Azul ultramar [tinta],2;
Azulejo de aço inoxidável,6;
Babador não descartável,25;
Baby-doll,25;
Bacalhau,29;
Bactéria acetificadora,1;
Bactéria para saneamento básico e eliminação de poluição d'água,1;
Bactericida,5;
"Bacuri [fruto grande e carnoso; bacurizeiro, ibacurupari -produto in natura],31";
Bafômetro,9;
Bala comestível,30;
Balaio,20;
Balanço russo,28;
"Balangandã [ornamento ou amuleto, ordinariamente de metal, em forma de figa,medalha, pendente de broche, argola ou pulseira],14";
Balão [objeto para festa],28;
Balcão [móvel],20;
Balcão [varanda ou sacada],19;
Balcão frigorífico de uso doméstico,11;
Balcão frigorífico de uso industrial,11;
Balde para bebida,21;
Baliza para esporte,28;
Bálsamo e óleo descongestionante nasal e bronquial para uso externo,5;
Bálsamo e óleo para alívio da dor e coceira para uso externo,5;
Banana processada,29;
Bananada,29;
Banca de jornal metálica,6;
Banca de jornal não metálica,19;
Banco de cimento ou concreto,19;
Banco para veículo,12;
Bandagem elástica [vestuário],25;
Bandagem elástica de uso terapêutico,10;
Bandagem funcional,10;
Bandeja para tinta,16;
Banheiro público [cabine],19;
Banho químico para fixação fonográfica,1;
Banho químico para fundição de metal,1;
Banho-seco,9;
Banjo,15;
Banqueta [móvel],20;
Baralho para cartomancia,16;
Baralho para tarô,16;
Baraticida,5;
Barbatana de tubarão, não trabalhada ou semitrabalhada,20;
"Barógrafo [instrumento que registra continuamente, em um papel, a pressãoatmosférica; altígrafo; barometrógrafo],9";
"Barra de cereais sem sacarose, exceto para uso medicinal, terapêutico oudietético,30";
Barra dietética de cereais,5;
Barra dietética para suplementação nutricional, para fins medicinais,5;
Barra metálica para brasagem e para solda,6;
Barra para praticar exercício,28;
Barraca de camping,22;
Barraca de praia [guarda-sol],18;
Barreira rodoviária de metal,6;
Barreira rodoviária, exceto de metal,19;
Barrigueira [artigo de selaria],18;
Barrilha [carbonato de sódio] em bruto,1;
Basalto,19;
Basculante não metálico,19;
Basilicão [ungüento supurativo composto de cera, azeite, pez e resina],5;
Bastão com faca ou espeto embutido usado para marcar o gado a ferro em brasa,8;
Bastão para ginástica,28;
Bastão para marcar animal feito de substância não tóxica,8;
Bastidor para bordado,20;
Bate-estaca [máquina],7;
Batedeira agrícola [máquina],7;
Batedeira elétrica [aparelho],7;
Batedeira manual [de propulsão muscular],21;
Batedor de coquetel [utensílio manual],21;
Batedor de porta [aldrava],6;
Bateria [instrumento musical],15;
Bateria de anodo,9;
Bateria elétrica, termoelétrica, inclusive para veículo,9;
Batina,25;
Bazuca [arma],13;
Bebê conforto,20;
Bebedouro para animal,21;
Bebida em xarope,32;
Bebida energética alcoólica,33;
Bebida energética não alcoólica,32;
Bebida fermentada alcoólica,33;
Bebida fermentada não alcoólica,32;
Bebidas lácteas fermentadas,29;
Beca,25;
Bedame ou badame [formão],8;
Bem-casado,30;
Bengala para cego,10;
Bengala-espada [arma branca],8;
Benzoato de sódio para alimentos,1;
Berço para mata-borrão,16;
Berimbau,15;
Berinjela fresca,31;
Bermuda para prática de esporte,25;
Berrante,15;
Bertalha fresca,31;
Bexiga de ar de borracha para vulcanização de pneu,12;
Bico de clarinete,15;
Bico para almotolia [lubrificação],8;
Bilhete de papel ou de cartolina,16;
Bilro [peça para tecer renda],26;
Biquíni,25;
Bis Sunn [fibra],22;
Biscoiteira,21;
Biscoito amanteigado tipo “petit four”,30;
Biscoito para animal de estimação,31;
Blenda [minério de zinco],6;
Bloco de sal para animais,31;
Bloco e apara de cedro aromático para repelir traça e outros insetos,5;
Bloco para motor,7;
Bloqueador de automóveis [segurança],12;
Bloqueador dos órgãos hematopoiéticos [medicamento],5;
Bloqueador eletrônico de chamada,9;
Bloqueador neuromuscular [medicamento],5;
Blusa militar,25;
Bobina [eletricidade],9;
Bobina [parte de computador],9;
Bobina de papel e papelão,16;
Bobina gomada [para escritório],16;
Bobina para eletroímã, de indutância, de Ruhmkorff, para TSF,9;
Bobina para tear [parte de máquina],7;
Bocal de mangueira,17;
Bocal para aparelho de mergulho,9;
Bocal para charuto ou cigarro,34;
Bocal para fonte [metálico],6;
Bocal para instrumento musical,15;
Bocaxim [tarlatana] [entretela],26;
Boia para caixa d'água,19;
Bola de aço [esfera de aço],6;
Bola de boliche,28;
Bola de pingue-pongue,28;
Bola para aliviar o estresse [para exercitar as mãos],28;
Bolacha para chope [descanso para copo de cerveja],16;
Bolas para exercício de fisioterapia [uso terapêutico],10;
Boldo para infusão não medicinal,30;
Boleadeiras,18;
Boletim informativo,16;
Bolo de carne,29;
Bolo, preparado para consumo final, confeitado ou não,30;
Bolsa para nutrição parenteral,10;
Bolsa exclusiva para esqui,28;
Bolsa exclusiva para prancha de surfe,28;
"Bolsa para armazenamento de sangue contendo soluções anticoagulante epreservativa,10";
Bolsa para cosméticos [vazia],18;
Bolsa para raquete,28;
Bolsa para tênis,18;
Bolsa térmica para uso medicinal,10;
Bomba acionada por pressão ou eletricamente para bombeamento de cimento,7;
Bomba centrífuga,7;
Bomba centrífuga de fluxo,7;
Bomba com timer,7;
Bomba de água de veículos [peça acessória de motores],7;
Bomba de cobalto [médica],10;
Bomba de medição,9;
Bomba de oxigênio [médica],10;
Bomba de uso industrial,7;
Bomba de vapor [peça de máquina],7;
Bomba elétrica para o seio,10;
Bomba explosiva,13;
Bomba hidráulica,7;
Bomba injetora para veículo,7;
Bomba para aplicação de óleo e fluído,7;
Bomba para estômago,10;
Bomba para gás natural para uso em poço de petróleo,7;
Bomba para piscina,7;
Bomba para poço de petróleo,7;
Bomba pneumática de imersão,7;
Bombas d'água manuais [propulsão muscular],8;
Bombo [instrumento musical],15;
Boné,25;
Bonecas infláveis [acessórios de estimulação sexual],10;
Boneco para pugilismo ou futebol americano,28;
Bonecos para fins didáticos [material didático],16;
Bongô [instrumento musical],15;
Bonsai artificial,26;
Bonsai natural,31;
Borato [Bórax],1;
Borboleta [ferragem],6;
Borracha [liga, folha, tira, laminado, pó],17;
Borracha de freio para veículo terrestre,12;
Borracha para o aparelho dentário e para separar o dente,10;
Bota para operário,25;
Bote,12;
Boticão para dentista,10;
Botijão de gás, cheio, para uso doméstico,4;
Botijão de gás, metálico, vazio,6;
Botões em biscuit,26;
Braçadeira de borracha para cano,17;
Bracelete de qualquer material [joia ou bijuteria],14;
Braço acústico para aparelho de comunicação,9;
Braço acústico para fonógrafo,9;
Braço artificial,10;
Brandy [bebida],33;
Breque [freio] [parte de veículo],12;
Brete para animal,21;
Breu [pavimentação],19;
Brigadeiro,30;
Brilhante [diamante],14;
Brinco inseticida para animal,5;
Brinquedo de corda,28;
Brinquedo óptico [caleidoscópio],28;
Brinquedo para fazer bolha de sabão,28;
Brinquedo para montar,28;
Broca para dentista [aparelho],10;
Brocha [artigo para pintura],16;
Brócolis fresco,31;
Broto de bambu,31;
Broto de feijão,31;
Brunidor [instrumento dentário],10;
Bucha de borracha para automóvel,12;
Bucha de fibra para fixar parafuso,20;
Bucha metálica para fixar parafuso e grampo,6;
Bucho comestível,29;
Bufê [mobiliário],20;
Bule de chá,21;
adaptável a um trator, e destinado a escavar e deslocar, a pequenas distâncias,,7;
Buquê artificial,26;
Buquê natural,31;
Bureau [escrivaninha com gaveta],20;
Butano [gás],4;
Button [ing.],14;
"Buzina [instrumento musical; corno, trompa],15";
Buzina de caça [corneta/apito],9;
Cabeça de cachimbo,34;
Cabeçote [parte de motor],7;
Cabeçote de máquina de costura doméstica ou industrial,7;
Cabeçote para impressora industrial do tipo térmico,7;
Cabeleira [peruca],26;
Cabine de distribuição de eletricidade,9;
Cabo com revestimento de chumbo para corrente contínua,9;
Cabo de aço para ancorar plataforma de petróleo,6;
Cabo de aço para fazer sondagem em poço de petróleo,6;
Cabo de aço para lançar rede de pesca [arrastão],6;
Cabo de aço para rebocar plataforma de petróleo,6;
Cabo de taco de golfe,28;
Cabo e fio blindado não elétrico,6;
